-a,-b,-c,-d,-e,-f,-g,-h,-i,-j,-k,-l,-m,-n,-o,-p,-q,-r,-s,-t,-u,-v,-w,-x,-y,-z
a-,0.0001914910002698913,0.0022874848836588104,0.004248880020481211,0.0032657541241680374,0.00019426623215786074,0.0006605051893367266,0.00207864868408911,0.0004981541238905143,0.004330749361176309,6.799318125525126e-05,0.0014431205817441084,0.009459377890143833,0.0035516030086288897,0.019170608074120892,9.366407621896857e-05,0.001897564803399104,1.5957583355824275e-05,0.010686724192598317,0.008356917022647974,0.014300076110734528,0.0013674955127969412,0.0023249505141463974,0.0007028274756282605,0.00014778109803437263,0.00247273161218077,0.00013251732265054072
b-,0.0017130118828491362,0.0002483832539732648,2.775231887969439e-05,9.019503635900677e-06,0.005346484232173125,2.0814239159770793e-06,1.3182351467854835e-05,6.244271747931238e-06,0.0012211020307065531,9.643930810693801e-05,6.938079719923598e-07,0.0023860056156817253,9.713311607893036e-06,3.260897468364091e-05,0.002651040260982807,2.0814239159770795e-05,6.938079719923598e-07,0.0015818821761425803,0.000306663123620623,0.00011794735523870117,0.0021105638508007586,4.8566558039465185e-05,6.938079719923598e-07,1.3876159439847196e-06,0.0011260503385436,6.938079719923598e-07
c-,0.005055778691908326,1.4569967411839556e-05,0.0004960726999745373,2.8446126851686753e-05,0.004996111206316983,3.6771822515595067e-05,0.00012696685887460184,0.005735016696488846,0.0016686081726416252,6.938079719923598e-07,0.00185524251710757,0.001340437001889239,1.9426623215786073e-05,1.4569967411839556e-05,0.006337242016178214,9.713311607893036e-06,1.3876159439847195e-05,0.0015367846579630768,0.00033510925047230977,0.003197067134940794,0.0012370596140623775,3.9547054403564505e-05,6.938079719923598e-07,6.938079719923598e-07,0.0003607801454360271,7.631887691915958e-06
d-,0.001642937277677908,6.799318125525126e-05,8.325695663908318e-05,0.0005266002507422011,0.006428130860509213,8.950122838701441e-05,0.00020467335173774613,1.5957583355824275e-05,0.004481999499070645,1.5957583355824275e-05,7.631887691915958e-06,0.00046276991731890397,0.00010476500377084632,0.000700052243740291,0.0031942919030528245,1.5957583355824275e-05,5.8973677619350584e-05,0.0011572716972832562,0.001282157132241881,4.232228629153395e-05,0.001427162998388284,0.00010129596391088453,7.354364503119013e-05,2.7752318879694392e-06,0.000584186312417567,3.4690398599617987e-06
e-,0.00763535673177592,0.0002539337177492037,0.00391030173014894,0.01188076771239717,0.0042953651546046995,0.0012953394837097356,0.001093441363859959,0.0004176723991394006,0.0018871576838192187,3.260897468364091e-05,0.00021508047131763152,0.006165177639124109,0.0032844869394118314,0.013114358286599584,0.0007257231387040083,0.0017456208575327772,0.00044056806221514847,0.01955983434640861,0.012232528354197296,0.005034270644776562,0.00023450709453341762,0.0025275424419681667,0.0008804423164583046,0.001791412183684273,0.0024935458513405413,5.134178992743462e-05
f-,0.00171994996256906,1.3876159439847196e-06,1.4569967411839556e-05,6.244271747931238e-06,0.0025379495615480523,0.001425081574472307,1.6651391327816635e-05,2.7752318879694392e-06,0.0028806906997122777,6.938079719923598e-07,6.938079719923598e-07,0.000856159037438572,6.938079719923598e-07,6.938079719923598e-07,0.004972521735269243,1.6651391327816635e-05,6.938079719923598e-07,0.0018462230134716694,7.701268489115193e-05,0.0007479249938077638,0.0009810444723971968,6.938079719923598e-07,1.1100927551877757e-05,6.938079719923598e-07,0.00011725354726670881,6.938079719923598e-07
g-,0.00168179052410948,2.3589471047740233e-05,4.440371020751103e-05,2.4977086991724952e-05,0.00450142612228643,8.325695663908317e-06,0.0003503730258561417,0.0026676916523106233,0.0013584760091610404,6.938079719923598e-07,2.7752318879694392e-06,0.0006410785661209405,0.00015402536978230386,0.0005571278015098649,0.002491464427424564,6.72993732832589e-05,3.4690398599617987e-06,0.0020751796442291482,0.0005474144899019718,0.00010615261971483104,0.0007243355227600236,6.938079719923598e-07,5.8279869647358224e-05,6.938079719923598e-07,0.0002463018300572877,2.0814239159770793e-06
h-,0.012541966709705888,1.9426623215786073e-05,1.3876159439847195e-05,6.521794936728182e-05,0.0313934231167103,1.8039007271801354e-05,2.7752318879694392e-06,1.6651391327816635e-05,0.008769732765983428,6.938079719923598e-07,3.4690398599617987e-06,0.00011309069943475465,0.00014431205817441083,0.00016512629733418164,0.0050925505144239205,1.1100927551877757e-05,2.0814239159770793e-06,0.0014583843571279404,0.0001692891451661358,0.0017962688394882196,0.0010226729507167383,6.9380797199235974e-06,3.260897468364091e-05,2.0814239159770793e-06,0.0006847884683564591,6.9380797199235974e-06
i-,0.0017227251944570293,0.0007201726749280694,0.005104345249947791,0.004515302281726277,0.0030534488847383753,0.0021514985211483076,0.002936889145443659,4.370990223551867e-05,0.00017483960894207467,2.567089496371731e-05,0.0007527816496117103,0.004343237904672172,0.003654286588483759,0.023590858663684218,0.00571559007327306,0.0007069903234602147,0.00010060215593889217,0.003015983254250788,0.010781775884761272,0.010532005014844022,0.000131129706706556,0.0026295322138510436,5.5504637759388785e-06,0.0002469956380292801,1.2488543495862476e-05,0.000611244823325269
j-,0.0002844612685168675,6.938079719923598e-07,2.0814239159770793e-06,6.938079719923598e-07,0.00026642226124506615,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07,3.191516671164855e-05,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07,0.0004343237904672172,9.019503635900677e-06,6.938079719923598e-07,8.325695663908317e-06,1.3876159439847196e-06,6.938079719923598e-07,0.00065564853353278,5.8279869647358224e-05,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07,6.938079719923598e-07
